[rospy.client][INFO] 2025-03-12 15:33:56,579: init_node, name[/run_torchvision], pid[31217]
[xmlrpc][INFO] 2025-03-12 15:33:56,588: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 15:33:56,590: Started XML-RPC server [http://robot2:41823/]
[rospy.init][INFO] 2025-03-12 15:33:56,590: ROS Slave URI: [http://robot2:41823/]
[rospy.impl.masterslave][INFO] 2025-03-12 15:33:56,594: _ready: http://robot2:41823/
[rospy.registration][INFO] 2025-03-12 15:33:56,598: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 15:33:56,598: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 15:33:56,695: registered with master
[rospy.rosout][INFO] 2025-03-12 15:33:56,696: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 15:33:56,703: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 15:33:56,707: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 15:33:57,044: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 15:33:57,051: device cuda:0; task classification; model_arch convnext_large; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 15:33:57,159: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 15:34:33,453: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 15:34:33,459: parallel approach fix
[rosout][INFO] 2025-03-12 15:34:33,463: constraint_latency True
[rosout][INFO] 2025-03-12 15:34:33,712: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 15:34:33,760: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 15:34:33,787: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 15:34:35,815: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 15:35:27,023: Send model to server 754.5730MB.
[rosout][INFO] 2025-03-12 15:35:27,227: Model parameter number 197.7673M.
[rosout][INFO] 2025-03-12 15:35:27,246: client: start profile forward
[rosout][INFO] 2025-03-12 15:35:27,267: client: send init input to server
[rosout][INFO] 2025-03-12 15:35:27,283: Input size 0.5746MB
[rosout][INFO] 2025-03-12 15:35:27,289: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 15:35:35,236: Forward of the original model takes average 0.2077s.
[rosout][INFO] 2025-03-12 15:35:41,036: pickle.dumps size to time poly: 
           2
2.339e-16 x + 2.13e-09 x + 0.001315
[rosout][INFO] 2025-03-12 15:35:41,043: pickle.loads size to time poly: 
           2
-2.84e-16 x + 2.177e-09 x + 0.000602
[rosout][INFO] 2025-03-12 15:35:41,050: Output size 0.0042MB
[rosout][INFO] 2025-03-12 15:35:45,021: Hooked forward takes average 0.2075s.
[rosout][INFO] 2025-03-12 15:35:45,027: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 15:35:45,033: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 15:35:47,167: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 15:35:50,006: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 15:35:52,014: Operator records (align ops time with factor 1.1686): 
[rosout][INFO] 2025-03-12 15:35:52,020: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 15:39:54,591: 2683 th input; finishes at 321.1244 s
[rosout][INFO] 2025-03-12 15:39:54,674: 2683th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0747s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:54,680: 2684 th input; finishes at 321.2127 s
[rosout][INFO] 2025-03-12 15:39:54,762: 2684th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0740s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:54,768: 2685 th input; finishes at 321.3010 s
[rosout][INFO] 2025-03-12 15:39:54,851: 2685th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0749s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:54,857: 2686 th input; finishes at 321.3896 s
[rosout][INFO] 2025-03-12 15:39:54,940: 2686th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0746s, inner_forward_dur 0.0137s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:54,945: 2687 th input; finishes at 321.4783 s
[rosout][INFO] 2025-03-12 15:39:55,036: 2687th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0826s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:55,041: 2688 th input; finishes at 321.5744 s
[rosout][INFO] 2025-03-12 15:39:55,138: 2688th client forward: bw 10, expected_exec_time 0.0780s, duration 0.0887s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:55,144: 2689 th input; finishes at 321.6773 s
[rosout][INFO] 2025-03-12 15:39:55,254: 2689th client forward: bw 10, expected_exec_time 0.0780s, duration 0.1007s, inner_forward_dur 0.0134s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:55,260: 2690 th input; finishes at 321.7925 s
[rosout][INFO] 2025-03-12 15:39:55,385: 2690th client forward: bw 10, expected_exec_time 0.0780s, duration 0.1164s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:55,390: 2691 th input; finishes at 321.9234 s
[rosout][INFO] 2025-03-12 15:39:55,495: 2691th client forward: bw 10, expected_exec_time 0.0780s, duration 0.0959s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:55,500: 2692 th input; finishes at 322.0334 s
[rosout][INFO] 2025-03-12 15:39:55,602: 2692th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0930s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:55,608: 2693 th input; finishes at 322.1405 s
[rosout][INFO] 2025-03-12 15:39:55,733: 2693th client forward: bw 9, expected_exec_time 0.0854s, duration 0.1168s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:55,738: 2694 th input; finishes at 322.2714 s
[rosout][INFO] 2025-03-12 15:39:55,865: 2694th client forward: bw 9, expected_exec_time 0.0854s, duration 0.1177s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:55,870: 2695 th input; finishes at 322.4029 s
[rosout][INFO] 2025-03-12 15:39:56,003: 2695th client forward: bw 9, expected_exec_time 0.0854s, duration 0.1238s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:56,008: 2696 th input; finishes at 322.5412 s
[rosout][INFO] 2025-03-12 15:39:56,108: 2696th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0912s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:56,114: 2697 th input; finishes at 322.6468 s
[rosout][INFO] 2025-03-12 15:39:56,235: 2697th client forward: bw 9, expected_exec_time 0.0854s, duration 0.1123s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:56,241: 2698 th input; finishes at 322.7740 s
[rosout][INFO] 2025-03-12 15:39:56,365: 2698th client forward: bw 9, expected_exec_time 0.0854s, duration 0.1153s, inner_forward_dur 0.0167s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:56,371: 2699 th input; finishes at 322.9038 s
[rosout][INFO] 2025-03-12 15:39:56,501: 2699th client forward: bw 9, expected_exec_time 0.0854s, duration 0.1208s, inner_forward_dur 0.0170s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:56,506: 2700 th input; finishes at 323.0395 s
[rosout][INFO] 2025-03-12 15:39:56,613: 2700th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0976s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:56,618: 2701 th input; finishes at 323.1507 s
[rosout][INFO] 2025-03-12 15:39:56,728: 2701th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1021s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:56,734: 2702 th input; finishes at 323.2666 s
[rosout][INFO] 2025-03-12 15:39:56,863: 2702th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1214s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:56,868: 2703 th input; finishes at 323.4015 s
[rosout][INFO] 2025-03-12 15:39:56,992: 2703th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1144s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:56,997: 2704 th input; finishes at 323.5303 s
[rosout][INFO] 2025-03-12 15:39:57,101: 2704th client forward: bw 8, expected_exec_time 0.0948s, duration 0.0954s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:57,107: 2705 th input; finishes at 323.6395 s
[rosout][INFO] 2025-03-12 15:39:57,210: 2705th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0941s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:57,215: 2706 th input; finishes at 323.7485 s
[rosout][INFO] 2025-03-12 15:39:57,324: 2706th client forward: bw 12, expected_exec_time 0.0667s, duration 0.1001s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:57,329: 2707 th input; finishes at 323.8624 s
[rosout][INFO] 2025-03-12 15:39:57,454: 2707th client forward: bw 12, expected_exec_time 0.0667s, duration 0.1159s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:57,460: 2708 th input; finishes at 323.9927 s
[rosout][INFO] 2025-03-12 15:39:57,547: 2708th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0789s, inner_forward_dur 0.0140s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:57,552: 2709 th input; finishes at 324.0854 s
[rosout][INFO] 2025-03-12 15:39:57,640: 2709th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0791s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:57,646: 2710 th input; finishes at 324.1786 s
[rosout][INFO] 2025-03-12 15:39:57,769: 2710th client forward: bw 12, expected_exec_time 0.0667s, duration 0.1149s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:57,775: 2711 th input; finishes at 324.3077 s
[rosout][INFO] 2025-03-12 15:39:57,899: 2711th client forward: bw 12, expected_exec_time 0.0667s, duration 0.1156s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:57,904: 2712 th input; finishes at 324.4372 s
[rosout][INFO] 2025-03-12 15:39:58,032: 2712th client forward: bw 12, expected_exec_time 0.0667s, duration 0.1184s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:58,037: 2713 th input; finishes at 324.5701 s
[rosout][INFO] 2025-03-12 15:39:58,123: 2713th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0777s, inner_forward_dur 0.0163s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:58,129: 2714 th input; finishes at 324.6619 s
[rosout][INFO] 2025-03-12 15:39:58,214: 2714th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0767s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:58,220: 2715 th input; finishes at 324.7525 s
[rosout][INFO] 2025-03-12 15:39:58,306: 2715th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0772s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:58,311: 2716 th input; finishes at 324.8440 s
[rosout][INFO] 2025-03-12 15:39:58,396: 2716th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0768s, inner_forward_dur 0.0121s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:58,402: 2717 th input; finishes at 324.9347 s
[rosout][INFO] 2025-03-12 15:39:58,486: 2717th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0763s, inner_forward_dur 0.0121s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:58,631: 2718 th input; finishes at 325.1638 s
[rosout][INFO] 2025-03-12 15:39:58,717: 2718th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0779s, inner_forward_dur 0.0105s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:58,723: 2719 th input; finishes at 325.2557 s
[rosout][INFO] 2025-03-12 15:39:58,820: 2719th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0887s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:58,825: 2720 th input; finishes at 325.3581 s
[rosout][INFO] 2025-03-12 15:39:58,908: 2720th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0740s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:58,913: 2721 th input; finishes at 325.4464 s
[rosout][INFO] 2025-03-12 15:39:58,996: 2721th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0739s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:59,001: 2722 th input; finishes at 325.5341 s
[rosout][INFO] 2025-03-12 15:39:59,084: 2722th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0740s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:59,090: 2723 th input; finishes at 325.6226 s
[rosout][INFO] 2025-03-12 15:39:59,186: 2723th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0880s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:59,192: 2724 th input; finishes at 325.7247 s
[rosout][INFO] 2025-03-12 15:39:59,300: 2724th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0998s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:59,305: 2725 th input; finishes at 325.8384 s
[rosout][INFO] 2025-03-12 15:39:59,412: 2725th client forward: bw 8, expected_exec_time 0.0948s, duration 0.0987s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:59,418: 2726 th input; finishes at 325.9512 s
[rosout][INFO] 2025-03-12 15:39:59,525: 2726th client forward: bw 8, expected_exec_time 0.0948s, duration 0.0986s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:59,530: 2727 th input; finishes at 326.0634 s
[rosout][INFO] 2025-03-12 15:39:59,639: 2727th client forward: bw 8, expected_exec_time 0.0948s, duration 0.0996s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:59,644: 2728 th input; finishes at 326.1770 s
[rosout][INFO] 2025-03-12 15:39:59,738: 2728th client forward: bw 8, expected_exec_time 0.0948s, duration 0.0853s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:59,744: 2729 th input; finishes at 326.2768 s
[rosout][INFO] 2025-03-12 15:39:59,840: 2729th client forward: bw 10, expected_exec_time 0.0780s, duration 0.0874s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:59,845: 2730 th input; finishes at 326.3780 s
[rosout][INFO] 2025-03-12 15:39:59,938: 2730th client forward: bw 10, expected_exec_time 0.0780s, duration 0.0849s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:59,944: 2731 th input; finishes at 326.4769 s
[rosout][INFO] 2025-03-12 15:40:00,037: 2731th client forward: bw 10, expected_exec_time 0.0780s, duration 0.0854s, inner_forward_dur 0.0163s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:00,043: 2732 th input; finishes at 326.5762 s
[rosout][INFO] 2025-03-12 15:40:00,139: 2732th client forward: bw 10, expected_exec_time 0.0780s, duration 0.0873s, inner_forward_dur 0.0170s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:00,144: 2733 th input; finishes at 326.6773 s
[rosout][INFO] 2025-03-12 15:40:00,229: 2733th client forward: bw 10, expected_exec_time 0.0780s, duration 0.0762s, inner_forward_dur 0.0164s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:00,234: 2734 th input; finishes at 326.7674 s
[rosout][INFO] 2025-03-12 15:40:00,320: 2734th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0771s, inner_forward_dur 0.0134s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:00,326: 2735 th input; finishes at 326.8587 s
[rosout][INFO] 2025-03-12 15:40:00,411: 2735th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0770s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:00,417: 2736 th input; finishes at 326.9502 s
[rosout][INFO] 2025-03-12 15:40:00,502: 2736th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0768s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:00,508: 2737 th input; finishes at 327.0411 s
[rosout][INFO] 2025-03-12 15:40:00,592: 2737th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0759s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:00,598: 2738 th input; finishes at 327.1306 s
[rosout][INFO] 2025-03-12 15:40:00,682: 2738th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0760s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:00,688: 2739 th input; finishes at 327.2210 s
[rosout][INFO] 2025-03-12 15:40:00,763: 2739th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0664s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:00,768: 2740 th input; finishes at 327.3012 s
[rosout][INFO] 2025-03-12 15:40:00,844: 2740th client forward: bw 15, expected_exec_time 0.0555s, duration 0.0670s, inner_forward_dur 0.0152s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:00,849: 2741 th input; finishes at 327.3823 s
[rosout][INFO] 2025-03-12 15:40:00,923: 2741th client forward: bw 15, expected_exec_time 0.0555s, duration 0.0655s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:00,928: 2742 th input; finishes at 327.4614 s
[rosout][INFO] 2025-03-12 15:40:01,003: 2742th client forward: bw 15, expected_exec_time 0.0555s, duration 0.0660s, inner_forward_dur 0.0219s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:01,009: 2743 th input; finishes at 327.5418 s
[rosout][INFO] 2025-03-12 15:40:01,084: 2743th client forward: bw 15, expected_exec_time 0.0555s, duration 0.0669s, inner_forward_dur 0.0149s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:01,090: 2744 th input; finishes at 327.6230 s
[rosout][INFO] 2025-03-12 15:40:01,165: 2744th client forward: bw 15, expected_exec_time 0.0555s, duration 0.0667s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:01,171: 2745 th input; finishes at 327.7044 s
[rosout][INFO] 2025-03-12 15:40:01,258: 2745th client forward: bw 15, expected_exec_time 0.0555s, duration 0.0786s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:01,264: 2746 th input; finishes at 327.7973 s
[rosout][INFO] 2025-03-12 15:40:01,352: 2746th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0788s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:01,357: 2747 th input; finishes at 327.8901 s
[rosout][INFO] 2025-03-12 15:40:01,444: 2747th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0789s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:01,450: 2748 th input; finishes at 327.9826 s
[rosout][INFO] 2025-03-12 15:40:01,536: 2748th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0780s, inner_forward_dur 0.0155s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:01,541: 2749 th input; finishes at 328.0743 s
[rosout][INFO] 2025-03-12 15:40:01,630: 2749th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0802s, inner_forward_dur 0.0178s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:01,635: 2750 th input; finishes at 328.1683 s
[rosout][INFO] 2025-03-12 15:40:01,722: 2750th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0785s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:01,728: 2751 th input; finishes at 328.2611 s
[rosout][INFO] 2025-03-12 15:40:01,807: 2751th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0704s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:01,813: 2752 th input; finishes at 328.3457 s
[rosout][INFO] 2025-03-12 15:40:01,891: 2752th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0702s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:01,897: 2753 th input; finishes at 328.4299 s
[rosout][INFO] 2025-03-12 15:40:01,991: 2753th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0854s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:01,997: 2754 th input; finishes at 328.5301 s
[rosout][INFO] 2025-03-12 15:40:02,076: 2754th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0696s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:02,082: 2755 th input; finishes at 328.6148 s
[rosout][INFO] 2025-03-12 15:40:02,161: 2755th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0704s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:02,166: 2756 th input; finishes at 328.6994 s
[rosout][INFO] 2025-03-12 15:40:02,245: 2756th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0695s, inner_forward_dur 0.0148s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:02,250: 2757 th input; finishes at 328.7835 s
[rosout][INFO] 2025-03-12 15:40:02,316: 2757th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0572s, inner_forward_dur 0.0174s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:02,322: 2758 th input; finishes at 328.8545 s
[rosout][INFO] 2025-03-12 15:40:02,387: 2758th client forward: bw 18, expected_exec_time 0.0480s, duration 0.0570s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:02,393: 2759 th input; finishes at 328.9259 s
[rosout][INFO] 2025-03-12 15:40:02,470: 2759th client forward: bw 18, expected_exec_time 0.0480s, duration 0.0690s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:02,476: 2760 th input; finishes at 329.0090 s
[rosout][INFO] 2025-03-12 15:40:02,582: 2760th client forward: bw 18, expected_exec_time 0.0480s, duration 0.0971s, inner_forward_dur 0.0119s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:02,588: 2761 th input; finishes at 329.1210 s
[rosout][INFO] 2025-03-12 15:40:02,654: 2761th client forward: bw 18, expected_exec_time 0.0480s, duration 0.0567s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:02,660: 2762 th input; finishes at 329.1928 s
[rosout][INFO] 2025-03-12 15:40:02,726: 2762th client forward: bw 18, expected_exec_time 0.0480s, duration 0.0577s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:02,732: 2763 th input; finishes at 329.2647 s
[rosout][INFO] 2025-03-12 15:40:02,808: 2763th client forward: bw 18, expected_exec_time 0.0480s, duration 0.0662s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:02,814: 2764 th input; finishes at 329.3465 s
[rosout][INFO] 2025-03-12 15:40:02,885: 2764th client forward: bw 18, expected_exec_time 0.0480s, duration 0.0629s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:02,890: 2765 th input; finishes at 329.4229 s
[rosout][INFO] 2025-03-12 15:40:02,961: 2765th client forward: bw 16, expected_exec_time 0.0527s, duration 0.0629s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:02,967: 2766 th input; finishes at 329.4997 s
[rosout][INFO] 2025-03-12 15:40:03,038: 2766th client forward: bw 16, expected_exec_time 0.0527s, duration 0.0629s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:03,044: 2767 th input; finishes at 329.5767 s
[rosout][INFO] 2025-03-12 15:40:03,115: 2767th client forward: bw 16, expected_exec_time 0.0527s, duration 0.0627s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:03,120: 2768 th input; finishes at 329.6532 s
[rosout][INFO] 2025-03-12 15:40:03,207: 2768th client forward: bw 16, expected_exec_time 0.0527s, duration 0.0784s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:03,212: 2769 th input; finishes at 329.7453 s
[rosout][INFO] 2025-03-12 15:40:03,284: 2769th client forward: bw 16, expected_exec_time 0.0527s, duration 0.0632s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:03,290: 2770 th input; finishes at 329.8225 s
[rosout][INFO] 2025-03-12 15:40:03,359: 2770th client forward: bw 16, expected_exec_time 0.0527s, duration 0.0609s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:03,364: 2771 th input; finishes at 329.8971 s
[rosout][INFO] 2025-03-12 15:40:03,434: 2771th client forward: bw 16, expected_exec_time 0.0527s, duration 0.0609s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:03,439: 2772 th input; finishes at 329.9723 s
[rosout][INFO] 2025-03-12 15:40:03,508: 2772th client forward: bw 16, expected_exec_time 0.0527s, duration 0.0609s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:03,655: 2773 th input; finishes at 330.1878 s
[rosout][INFO] 2025-03-12 15:40:03,732: 2773th client forward: bw 16, expected_exec_time 0.0527s, duration 0.0670s, inner_forward_dur 0.0109s communicated_bytes 0.6069MB
