[rospy.client][INFO] 2025-03-12 22:03:53,618: init_node, name[/run_torchvision], pid[109761]
[xmlrpc][INFO] 2025-03-12 22:03:53,627: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 22:03:53,628: Started XML-RPC server [http://robot2:39085/]
[rospy.init][INFO] 2025-03-12 22:03:53,629: ROS Slave URI: [http://robot2:39085/]
[rospy.impl.masterslave][INFO] 2025-03-12 22:03:53,633: _ready: http://robot2:39085/
[rospy.registration][INFO] 2025-03-12 22:03:53,639: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 22:03:53,640: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 22:03:53,734: registered with master
[rospy.rosout][INFO] 2025-03-12 22:03:53,734: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 22:03:53,745: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 22:03:53,750: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 22:03:53,815: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 22:03:53,821: device cuda:0; task classification; model_arch densenet121; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 22:03:53,977: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 22:04:05,551: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 22:04:05,556: parallel approach flex
[rosout][INFO] 2025-03-12 22:04:05,695: constraint_latency False
[rosout][INFO] 2025-03-12 22:04:06,012: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 22:04:06,057: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 22:04:06,083: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 22:04:08,110: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 22:04:11,621: Send model to server 31.0225MB.
[rosout][INFO] 2025-03-12 22:04:11,634: Model parameter number 7.9789M.
[rosout][INFO] 2025-03-12 22:04:11,644: client: start profile forward
[rosout][INFO] 2025-03-12 22:04:11,653: client: send init input to server
[rosout][INFO] 2025-03-12 22:04:11,667: Input size 0.5746MB
[rosout][INFO] 2025-03-12 22:04:11,673: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 22:04:15,637: Forward of the original model takes average 0.0516s.
[rosout][INFO] 2025-03-12 22:04:19,671: pickle.dumps size to time poly: 
           2
2.611e-15 x + 9.542e-10 x + 0.0006459
[rosout][INFO] 2025-03-12 22:04:19,677: pickle.loads size to time poly: 
           2
4.314e-16 x - 7.48e-12 x + 0.0007543
[rosout][INFO] 2025-03-12 22:04:19,683: Output size 0.0042MB
[rosout][INFO] 2025-03-12 22:04:21,080: Hooked forward takes average 0.0686s.
[rosout][INFO] 2025-03-12 22:04:21,086: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 22:04:21,091: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 22:04:23,184: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 22:04:24,860: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 22:04:25,556: Operator records (align ops time with factor 0.6566): 
[rosout][INFO] 2025-03-12 22:04:25,562: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 22:06:46,002: 1511th client forward: bw 10, expected_exec_time 0.0689s, duration 0.0711s, inner_forward_dur 0.0709s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:46,007: 1512 th input; finishes at 160.3077 s
[rosout][INFO] 2025-03-12 22:06:46,086: 1512th client forward: bw 10, expected_exec_time 0.0689s, duration 0.0700s, inner_forward_dur 0.0698s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:46,091: 1513 th input; finishes at 160.3915 s
[rosout][INFO] 2025-03-12 22:06:46,171: 1513th client forward: bw 10, expected_exec_time 0.0689s, duration 0.0702s, inner_forward_dur 0.0700s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:46,176: 1514 th input; finishes at 160.4767 s
[rosout][INFO] 2025-03-12 22:06:46,256: 1514th client forward: bw 10, expected_exec_time 0.0689s, duration 0.0694s, inner_forward_dur 0.0692s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:46,261: 1515 th input; finishes at 160.5619 s
[rosout][INFO] 2025-03-12 22:06:46,340: 1515th client forward: bw 10, expected_exec_time 0.0689s, duration 0.0696s, inner_forward_dur 0.0695s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:46,345: 1516 th input; finishes at 160.6460 s
[rosout][INFO] 2025-03-12 22:06:46,453: 1516th client forward: bw 14, expected_exec_time 0.0671s, duration 0.0985s, inner_forward_dur 0.0197s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:06:46,459: 1517 th input; finishes at 160.7595 s
[rosout][INFO] 2025-03-12 22:06:46,544: 1517th client forward: bw 14, expected_exec_time 0.0671s, duration 0.0750s, inner_forward_dur 0.0232s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:06:46,549: 1518 th input; finishes at 160.8502 s
[rosout][INFO] 2025-03-12 22:06:46,632: 1518th client forward: bw 14, expected_exec_time 0.0671s, duration 0.0746s, inner_forward_dur 0.0231s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:06:46,638: 1519 th input; finishes at 160.9388 s
[rosout][INFO] 2025-03-12 22:06:46,720: 1519th client forward: bw 14, expected_exec_time 0.0671s, duration 0.0738s, inner_forward_dur 0.0214s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:06:46,726: 1520 th input; finishes at 161.0267 s
[rosout][INFO] 2025-03-12 22:06:46,854: 1520th client forward: bw 14, expected_exec_time 0.0671s, duration 0.1189s, inner_forward_dur 0.0219s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:06:46,859: 1521 th input; finishes at 161.1602 s
[rosout][INFO] 2025-03-12 22:06:46,943: 1521th client forward: bw 9, expected_exec_time 0.0689s, duration 0.0751s, inner_forward_dur 0.0749s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:46,949: 1522 th input; finishes at 161.2495 s
[rosout][INFO] 2025-03-12 22:06:47,027: 1522th client forward: bw 9, expected_exec_time 0.0689s, duration 0.0699s, inner_forward_dur 0.0697s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:47,169: 1523 th input; finishes at 161.4698 s
[rosout][INFO] 2025-03-12 22:06:47,249: 1523th client forward: bw 9, expected_exec_time 0.0689s, duration 0.0704s, inner_forward_dur 0.0703s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:47,254: 1524 th input; finishes at 161.5549 s
[rosout][INFO] 2025-03-12 22:06:47,333: 1524th client forward: bw 9, expected_exec_time 0.0689s, duration 0.0705s, inner_forward_dur 0.0704s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:47,338: 1525 th input; finishes at 161.6388 s
[rosout][INFO] 2025-03-12 22:06:47,420: 1525th client forward: bw 9, expected_exec_time 0.0689s, duration 0.0729s, inner_forward_dur 0.0727s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:47,425: 1526 th input; finishes at 161.7261 s
[rosout][INFO] 2025-03-12 22:06:47,505: 1526th client forward: bw 11, expected_exec_time 0.0689s, duration 0.0701s, inner_forward_dur 0.0700s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:47,510: 1527 th input; finishes at 161.8112 s
[rosout][INFO] 2025-03-12 22:06:47,589: 1527th client forward: bw 11, expected_exec_time 0.0689s, duration 0.0701s, inner_forward_dur 0.0699s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:47,594: 1528 th input; finishes at 161.8950 s
[rosout][INFO] 2025-03-12 22:06:47,673: 1528th client forward: bw 11, expected_exec_time 0.0689s, duration 0.0696s, inner_forward_dur 0.0695s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:47,678: 1529 th input; finishes at 161.9792 s
[rosout][INFO] 2025-03-12 22:06:47,758: 1529th client forward: bw 11, expected_exec_time 0.0689s, duration 0.0696s, inner_forward_dur 0.0695s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:47,763: 1530 th input; finishes at 162.0636 s
[rosout][INFO] 2025-03-12 22:06:47,841: 1530th client forward: bw 11, expected_exec_time 0.0689s, duration 0.0702s, inner_forward_dur 0.0700s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:47,846: 1531 th input; finishes at 162.1470 s
[rosout][INFO] 2025-03-12 22:06:47,925: 1531th client forward: bw 11, expected_exec_time 0.0689s, duration 0.0705s, inner_forward_dur 0.0704s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:47,930: 1532 th input; finishes at 162.2303 s
[rosout][INFO] 2025-03-12 22:06:48,008: 1532th client forward: bw 11, expected_exec_time 0.0689s, duration 0.0695s, inner_forward_dur 0.0694s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:48,013: 1533 th input; finishes at 162.3138 s
[rosout][INFO] 2025-03-12 22:06:48,092: 1533th client forward: bw 11, expected_exec_time 0.0689s, duration 0.0699s, inner_forward_dur 0.0697s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:48,097: 1534 th input; finishes at 162.3980 s
[rosout][INFO] 2025-03-12 22:06:48,175: 1534th client forward: bw 11, expected_exec_time 0.0689s, duration 0.0697s, inner_forward_dur 0.0696s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:48,181: 1535 th input; finishes at 162.4815 s
[rosout][INFO] 2025-03-12 22:06:48,260: 1535th client forward: bw 11, expected_exec_time 0.0689s, duration 0.0694s, inner_forward_dur 0.0693s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:48,265: 1536 th input; finishes at 162.5655 s
[rosout][INFO] 2025-03-12 22:06:48,346: 1536th client forward: bw 11, expected_exec_time 0.0689s, duration 0.0711s, inner_forward_dur 0.0709s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:48,351: 1537 th input; finishes at 162.6516 s
[rosout][INFO] 2025-03-12 22:06:48,430: 1537th client forward: bw 11, expected_exec_time 0.0689s, duration 0.0705s, inner_forward_dur 0.0703s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:48,435: 1538 th input; finishes at 162.7357 s
[rosout][INFO] 2025-03-12 22:06:48,514: 1538th client forward: bw 8, expected_exec_time 0.0689s, duration 0.0700s, inner_forward_dur 0.0698s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:48,520: 1539 th input; finishes at 162.8204 s
[rosout][INFO] 2025-03-12 22:06:48,600: 1539th client forward: bw 8, expected_exec_time 0.0689s, duration 0.0710s, inner_forward_dur 0.0708s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:48,605: 1540 th input; finishes at 162.9062 s
[rosout][INFO] 2025-03-12 22:06:48,683: 1540th client forward: bw 8, expected_exec_time 0.0689s, duration 0.0698s, inner_forward_dur 0.0696s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:48,689: 1541 th input; finishes at 162.9896 s
[rosout][INFO] 2025-03-12 22:06:48,768: 1541th client forward: bw 8, expected_exec_time 0.0689s, duration 0.0698s, inner_forward_dur 0.0697s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:48,774: 1542 th input; finishes at 163.0745 s
[rosout][INFO] 2025-03-12 22:06:48,852: 1542th client forward: bw 8, expected_exec_time 0.0689s, duration 0.0697s, inner_forward_dur 0.0696s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:48,857: 1543 th input; finishes at 163.1580 s
[rosout][INFO] 2025-03-12 22:06:48,936: 1543th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0705s, inner_forward_dur 0.0704s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:48,941: 1544 th input; finishes at 163.2416 s
[rosout][INFO] 2025-03-12 22:06:49,019: 1544th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0697s, inner_forward_dur 0.0696s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:49,024: 1545 th input; finishes at 163.3248 s
[rosout][INFO] 2025-03-12 22:06:49,104: 1545th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0702s, inner_forward_dur 0.0700s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:49,109: 1546 th input; finishes at 163.4097 s
[rosout][INFO] 2025-03-12 22:06:49,189: 1546th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0709s, inner_forward_dur 0.0707s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:49,195: 1547 th input; finishes at 163.4956 s
[rosout][INFO] 2025-03-12 22:06:49,275: 1547th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0709s, inner_forward_dur 0.0708s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:49,281: 1548 th input; finishes at 163.5818 s
[rosout][INFO] 2025-03-12 22:06:49,361: 1548th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0705s, inner_forward_dur 0.0704s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:49,366: 1549 th input; finishes at 163.6672 s
[rosout][INFO] 2025-03-12 22:06:49,445: 1549th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0706s, inner_forward_dur 0.0705s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:49,451: 1550 th input; finishes at 163.7514 s
[rosout][INFO] 2025-03-12 22:06:49,530: 1550th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0703s, inner_forward_dur 0.0701s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:49,535: 1551 th input; finishes at 163.8356 s
[rosout][INFO] 2025-03-12 22:06:49,615: 1551th client forward: bw 12, expected_exec_time 0.0689s, duration 0.0703s, inner_forward_dur 0.0702s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:49,620: 1552 th input; finishes at 163.9208 s
[rosout][INFO] 2025-03-12 22:06:49,699: 1552th client forward: bw 12, expected_exec_time 0.0689s, duration 0.0707s, inner_forward_dur 0.0705s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:49,705: 1553 th input; finishes at 164.0053 s
[rosout][INFO] 2025-03-12 22:06:49,784: 1553th client forward: bw 12, expected_exec_time 0.0689s, duration 0.0703s, inner_forward_dur 0.0701s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:49,789: 1554 th input; finishes at 164.0901 s
[rosout][INFO] 2025-03-12 22:06:49,870: 1554th client forward: bw 12, expected_exec_time 0.0689s, duration 0.0714s, inner_forward_dur 0.0712s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:49,876: 1555 th input; finishes at 164.1764 s
[rosout][INFO] 2025-03-12 22:06:49,955: 1555th client forward: bw 12, expected_exec_time 0.0689s, duration 0.0704s, inner_forward_dur 0.0702s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:49,961: 1556 th input; finishes at 164.2614 s
[rosout][INFO] 2025-03-12 22:06:50,038: 1556th client forward: bw 12, expected_exec_time 0.0689s, duration 0.0697s, inner_forward_dur 0.0696s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:50,044: 1557 th input; finishes at 164.3449 s
[rosout][INFO] 2025-03-12 22:06:50,122: 1557th client forward: bw 9, expected_exec_time 0.0689s, duration 0.0701s, inner_forward_dur 0.0700s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:50,128: 1558 th input; finishes at 164.4285 s
[rosout][INFO] 2025-03-12 22:06:50,208: 1558th client forward: bw 9, expected_exec_time 0.0689s, duration 0.0705s, inner_forward_dur 0.0703s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:50,213: 1559 th input; finishes at 164.5136 s
[rosout][INFO] 2025-03-12 22:06:50,292: 1559th client forward: bw 9, expected_exec_time 0.0689s, duration 0.0709s, inner_forward_dur 0.0708s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:50,298: 1560 th input; finishes at 164.5984 s
[rosout][INFO] 2025-03-12 22:06:50,379: 1560th client forward: bw 9, expected_exec_time 0.0689s, duration 0.0722s, inner_forward_dur 0.0721s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:50,385: 1561 th input; finishes at 164.6854 s
[rosout][INFO] 2025-03-12 22:06:50,465: 1561th client forward: bw 9, expected_exec_time 0.0689s, duration 0.0701s, inner_forward_dur 0.0699s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:50,470: 1562 th input; finishes at 164.7711 s
[rosout][INFO] 2025-03-12 22:06:50,549: 1562th client forward: bw 9, expected_exec_time 0.0689s, duration 0.0704s, inner_forward_dur 0.0702s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:50,554: 1563 th input; finishes at 164.8547 s
[rosout][INFO] 2025-03-12 22:06:50,634: 1563th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0706s, inner_forward_dur 0.0704s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:50,639: 1564 th input; finishes at 164.9399 s
[rosout][INFO] 2025-03-12 22:06:50,717: 1564th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0695s, inner_forward_dur 0.0694s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:50,723: 1565 th input; finishes at 165.0234 s
[rosout][INFO] 2025-03-12 22:06:50,803: 1565th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0707s, inner_forward_dur 0.0705s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:50,809: 1566 th input; finishes at 165.1094 s
[rosout][INFO] 2025-03-12 22:06:50,889: 1566th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0705s, inner_forward_dur 0.0704s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:50,894: 1567 th input; finishes at 165.1945 s
[rosout][INFO] 2025-03-12 22:06:50,974: 1567th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0704s, inner_forward_dur 0.0703s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:50,979: 1568 th input; finishes at 165.2796 s
[rosout][INFO] 2025-03-12 22:06:51,057: 1568th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0700s, inner_forward_dur 0.0699s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:51,063: 1569 th input; finishes at 165.3637 s
[rosout][INFO] 2025-03-12 22:06:51,157: 1569th client forward: bw 14, expected_exec_time 0.0671s, duration 0.0827s, inner_forward_dur 0.0192s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:06:51,163: 1570 th input; finishes at 165.4639 s
[rosout][INFO] 2025-03-12 22:06:51,247: 1570th client forward: bw 14, expected_exec_time 0.0671s, duration 0.0748s, inner_forward_dur 0.0225s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:06:51,252: 1571 th input; finishes at 165.5527 s
[rosout][INFO] 2025-03-12 22:06:51,335: 1571th client forward: bw 14, expected_exec_time 0.0671s, duration 0.0737s, inner_forward_dur 0.0226s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:06:51,340: 1572 th input; finishes at 165.6407 s
[rosout][INFO] 2025-03-12 22:06:51,455: 1572th client forward: bw 14, expected_exec_time 0.0671s, duration 0.1068s, inner_forward_dur 0.0206s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:06:51,461: 1573 th input; finishes at 165.7615 s
[rosout][INFO] 2025-03-12 22:06:51,547: 1573th client forward: bw 14, expected_exec_time 0.0671s, duration 0.0776s, inner_forward_dur 0.0219s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:06:51,552: 1574 th input; finishes at 165.8531 s
[rosout][INFO] 2025-03-12 22:06:51,636: 1574th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0756s, inner_forward_dur 0.0755s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:51,642: 1575 th input; finishes at 165.9424 s
[rosout][INFO] 2025-03-12 22:06:51,721: 1575th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0702s, inner_forward_dur 0.0701s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:51,726: 1576 th input; finishes at 166.0273 s
[rosout][INFO] 2025-03-12 22:06:51,806: 1576th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0700s, inner_forward_dur 0.0698s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:51,811: 1577 th input; finishes at 166.1118 s
[rosout][INFO] 2025-03-12 22:06:51,891: 1577th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0710s, inner_forward_dur 0.0709s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:51,897: 1578 th input; finishes at 166.1974 s
[rosout][INFO] 2025-03-12 22:06:51,976: 1578th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0705s, inner_forward_dur 0.0704s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:51,981: 1579 th input; finishes at 166.2819 s
[rosout][INFO] 2025-03-12 22:06:52,059: 1579th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0702s, inner_forward_dur 0.0701s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:52,202: 1580 th input; finishes at 166.5025 s
[rosout][INFO] 2025-03-12 22:06:52,284: 1580th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0719s, inner_forward_dur 0.0717s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:52,289: 1581 th input; finishes at 166.5898 s
[rosout][INFO] 2025-03-12 22:06:52,368: 1581th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0705s, inner_forward_dur 0.0704s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:52,373: 1582 th input; finishes at 166.6740 s
[rosout][INFO] 2025-03-12 22:06:52,453: 1582th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0704s, inner_forward_dur 0.0703s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:52,459: 1583 th input; finishes at 166.7594 s
[rosout][INFO] 2025-03-12 22:06:52,537: 1583th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0695s, inner_forward_dur 0.0693s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:52,543: 1584 th input; finishes at 166.8434 s
[rosout][INFO] 2025-03-12 22:06:52,620: 1584th client forward: bw 11, expected_exec_time 0.0689s, duration 0.0695s, inner_forward_dur 0.0692s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:52,625: 1585 th input; finishes at 166.9258 s
[rosout][INFO] 2025-03-12 22:06:52,703: 1585th client forward: bw 11, expected_exec_time 0.0689s, duration 0.0693s, inner_forward_dur 0.0692s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:52,709: 1586 th input; finishes at 167.0094 s
[rosout][INFO] 2025-03-12 22:06:52,787: 1586th client forward: bw 11, expected_exec_time 0.0689s, duration 0.0692s, inner_forward_dur 0.0691s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:52,793: 1587 th input; finishes at 167.0934 s
[rosout][INFO] 2025-03-12 22:06:52,872: 1587th client forward: bw 11, expected_exec_time 0.0689s, duration 0.0696s, inner_forward_dur 0.0695s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:52,878: 1588 th input; finishes at 167.1784 s
[rosout][INFO] 2025-03-12 22:06:52,957: 1588th client forward: bw 11, expected_exec_time 0.0689s, duration 0.0697s, inner_forward_dur 0.0696s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:52,962: 1589 th input; finishes at 167.2629 s
[rosout][INFO] 2025-03-12 22:06:53,042: 1589th client forward: bw 11, expected_exec_time 0.0689s, duration 0.0696s, inner_forward_dur 0.0694s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:53,047: 1590 th input; finishes at 167.3474 s
[rosout][INFO] 2025-03-12 22:06:53,125: 1590th client forward: bw 11, expected_exec_time 0.0689s, duration 0.0698s, inner_forward_dur 0.0696s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:53,130: 1591 th input; finishes at 167.4305 s
[rosout][INFO] 2025-03-12 22:06:53,208: 1591th client forward: bw 10, expected_exec_time 0.0689s, duration 0.0690s, inner_forward_dur 0.0688s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:53,213: 1592 th input; finishes at 167.5135 s
[rosout][INFO] 2025-03-12 22:06:53,290: 1592th client forward: bw 10, expected_exec_time 0.0689s, duration 0.0690s, inner_forward_dur 0.0688s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:53,295: 1593 th input; finishes at 167.5957 s
[rosout][INFO] 2025-03-12 22:06:53,373: 1593th client forward: bw 10, expected_exec_time 0.0689s, duration 0.0688s, inner_forward_dur 0.0686s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:53,378: 1594 th input; finishes at 167.6789 s
[rosout][INFO] 2025-03-12 22:06:53,478: 1594th client forward: bw 10, expected_exec_time 0.0689s, duration 0.0873s, inner_forward_dur 0.0871s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:53,485: 1595 th input; finishes at 167.7859 s
[rosout][INFO] 2025-03-12 22:06:53,581: 1595th client forward: bw 10, expected_exec_time 0.0689s, duration 0.0836s, inner_forward_dur 0.0834s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:53,586: 1596 th input; finishes at 167.8870 s
[rosout][INFO] 2025-03-12 22:06:53,674: 1596th client forward: bw 10, expected_exec_time 0.0689s, duration 0.0781s, inner_forward_dur 0.0779s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:53,680: 1597 th input; finishes at 167.9807 s
[rosout][INFO] 2025-03-12 22:06:53,761: 1597th client forward: bw 11, expected_exec_time 0.0689s, duration 0.0715s, inner_forward_dur 0.0714s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:53,766: 1598 th input; finishes at 168.0669 s
[rosout][INFO] 2025-03-12 22:06:53,846: 1598th client forward: bw 11, expected_exec_time 0.0689s, duration 0.0705s, inner_forward_dur 0.0704s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:53,851: 1599 th input; finishes at 168.1523 s
[rosout][INFO] 2025-03-12 22:06:53,932: 1599th client forward: bw 11, expected_exec_time 0.0689s, duration 0.0713s, inner_forward_dur 0.0711s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:53,938: 1600 th input; finishes at 168.2385 s
[rosout][INFO] 2025-03-12 22:06:54,018: 1600th client forward: bw 11, expected_exec_time 0.0689s, duration 0.0702s, inner_forward_dur 0.0701s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:54,023: 1601 th input; finishes at 168.3241 s
[rosout][INFO] 2025-03-12 22:06:54,104: 1601th client forward: bw 11, expected_exec_time 0.0689s, duration 0.0707s, inner_forward_dur 0.0705s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:54,109: 1602 th input; finishes at 168.4100 s
